SQLite.Authorizer -> SQLite.Authorizer:
    java.lang.String getSchemaTerm() -> getSchemaTerm
    java.lang.String getProcedureTerm() -> getProcedureTerm
    java.lang.String getCatalogTerm() -> getCatalogTerm
    boolean isCatalogAtStart() -> isCatalogAtStart
    java.lang.String getCatalogSeparator() -> getCatalogSeparator
    boolean supportsSchemasInDataManipulation() -> supportsSchemasInDataManipulation
    boolean supportsSchemasInProcedureCalls() -> supportsSchemasInProcedureCalls
    boolean supportsSchemasInTableDefinitions() -> supportsSchemasInTableDefinitions
    boolean supportsSchemasInIndexDefinitions() -> supportsSchemasInIndexDefinitions
    boolean supportsSchemasInPrivilegeDefinitions() -> supportsSchemasInPrivilegeDefinitions
    boolean supportsCatalogsInDataManipulation() -> supportsCatalogsInDataManipulation
    boolean supportsCatalogsInProcedureCalls() -> supportsCatalogsInProcedureCalls
    boolean supportsCatalogsInTableDefinitions() -> supportsCatalogsInTableDefinitions
    boolean supportsCatalogsInIndexDefinitions() -> supportsCatalogsInIndexDefinitions
    boolean supportsCatalogsInPrivilegeDefinitions() -> supportsCatalogsInPrivilegeDefinitions
    boolean supportsPositionedDelete() -> supportsPositionedDelete
    boolean supportsPositionedUpdate() -> supportsPositionedUpdate
    boolean supportsSelectForUpdate() -> supportsSelectForUpdate
    boolean supportsStoredProcedures() -> supportsStoredProcedures
    boolean supportsSubqueriesInComparisons() -> supportsSubqueriesInComparisons
    boolean supportsSubqueriesInExists() -> supportsSubqueriesInExists
    boolean supportsSubqueriesInIns() -> supportsSubqueriesInIns
    boolean supportsSubqueriesInQuantifieds() -> supportsSubqueriesInQuantifieds
    boolean supportsCorrelatedSubqueries() -> supportsCorrelatedSubqueries
    boolean supportsUnion() -> supportsUnion
    boolean supportsUnionAll() -> supportsUnionAll
    boolean supportsOpenCursorsAcrossCommit() -> supportsOpenCursorsAcrossCommit
    boolean supportsOpenCursorsAcrossRollback() -> supportsOpenCursorsAcrossRollback
    boolean supportsOpenStatementsAcrossCommit() -> supportsOpenStatementsAcrossCommit
    boolean supportsOpenStatementsAcrossRollback() -> supportsOpenStatementsAcrossRollback
    int getMaxBinaryLiteralLength() -> getMaxBinaryLiteralLength
    int getMaxCharLiteralLength() -> getMaxCharLiteralLength
    int getMaxColumnNameLength() -> getMaxColumnNameLength
    int getMaxColumnsInGroupBy() -> getMaxColumnsInGroupBy
    int getMaxColumnsInIndex() -> getMaxColumnsInIndex
    int getMaxColumnsInOrderBy() -> getMaxColumnsInOrderBy
    int getMaxColumnsInSelect() -> getMaxColumnsInSelect
    int getMaxColumnsInTable() -> getMaxColumnsInTable
    int getMaxConnections() -> getMaxConnections
    int getMaxCursorNameLength() -> getMaxCursorNameLength
    int getMaxIndexLength() -> getMaxIndexLength
    int getMaxSchemaNameLength() -> getMaxSchemaNameLength
    int getMaxProcedureNameLength() -> getMaxProcedureNameLength
    int getMaxCatalogNameLength() -> getMaxCatalogNameLength
    int getMaxRowSize() -> getMaxRowSize
    boolean doesMaxRowSizeIncludeBlobs() -> doesMaxRowSizeIncludeBlobs
    int getMaxStatementLength() -> getMaxStatementLength
    int getMaxStatements() -> getMaxStatements
    int getMaxTableNameLength() -> getMaxTableNameLength
    int getMaxTablesInSelect() -> getMaxTablesInSelect
    int getMaxUserNameLength() -> getMaxUserNameLength
    int getDefaultTransactionIsolation() -> getDefaultTransactionIsolation
    boolean supportsTransactions() -> supportsTransactions
    boolean supportsTransactionIsolationLevel(int) -> supportsTransactionIsolationLevel
    boolean supportsDataDefinitionAndDataManipulationTransactions() -> supportsDataDefinitionAndDataManipulationTransactions
    boolean supportsDataManipulationTransactionsOnly() -> supportsDataManipulationTransactionsOnly
    boolean dataDefinitionCausesTransactionCommit() -> dataDefinitionCausesTransactionCommit
    boolean dataDefinitionIgnoredInTransactions() -> dataDefinitionIgnoredInTransactions
    java.sql.ResultSet getProcedures(java.lang.String,java.lang.String,java.lang.String) -> getProcedures
    java.sql.ResultSet getProcedureColumns(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> getProcedureColumns
    java.sql.ResultSet getTables(java.lang.String,java.lang.String,java.lang.String,java.lang.String[]) -> getTables
    java.sql.ResultSet getSchemas() -> getSchemas
    java.sql.ResultSet getCatalogs() -> getCatalogs
    java.sql.ResultSet getTableTypes() -> getTableTypes
    java.sql.ResultSet getColumns(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> getColumns
    java.sql.ResultSet getColumnPrivileges(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> getColumnPrivileges
    java.sql.ResultSet getTablePrivileges(java.lang.String,java.lang.String,java.lang.String) -> getTablePrivileges
    java.sql.ResultSet getBestRowIdentifier(java.lang.String,java.lang.String,java.lang.String,int,boolean) -> getBestRowIdentifier
    java.sql.ResultSet getVersionColumns(java.lang.String,java.lang.String,java.lang.String) -> getVersionColumns
    java.sql.ResultSet getPrimaryKeys(java.lang.String,java.lang.String,java.lang.String) -> getPrimaryKeys
    void internalImportedKeys(java.lang.String,java.lang.String,SQLite.JDBC2z.JDBCResultSet,SQLite.JDBC2z.TableResultX) -> internalImportedKeys
    java.sql.ResultSet getImportedKeys(java.lang.String,java.lang.String,java.lang.String) -> getImportedKeys
    java.sql.ResultSet getExportedKeys(java.lang.String,java.lang.String,java.lang.String) -> getExportedKeys
    java.sql.ResultSet getCrossReference(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> getCrossReference
    java.sql.ResultSet getTypeInfo() -> getTypeInfo
    java.sql.ResultSet getIndexInfo(java.lang.String,java.lang.String,java.lang.String,boolean,boolean) -> getIndexInfo
    boolean supportsResultSetType(int) -> supportsResultSetType
    boolean supportsResultSetConcurrency(int,int) -> supportsResultSetConcurrency
    boolean ownUpdatesAreVisible(int) -> ownUpdatesAreVisible
    boolean ownDeletesAreVisible(int) -> ownDeletesAreVisible
    boolean ownInsertsAreVisible(int) -> ownInsertsAreVisible
    boolean othersUpdatesAreVisible(int) -> othersUpdatesAreVisible
    boolean othersDeletesAreVisible(int) -> othersDeletesAreVisible
    boolean othersInsertsAreVisible(int) -> othersInsertsAreVisible
    boolean updatesAreDetected(int) -> updatesAreDetected
    boolean deletesAreDetected(int) -> deletesAreDetected
    boolean insertsAreDetected(int) -> insertsAreDetected
    boolean supportsBatchUpdates() -> supportsBatchUpdates
    java.sql.ResultSet getUDTs(java.lang.String,java.lang.String,java.lang.String,int[]) -> getUDTs
    java.sql.Connection getConnection() -> getConnection
    java.lang.String mapTypeName(int) -> a
    int mapSqlType(java.lang.String) -> a
    int getM(java.lang.String,int) -> a
    int getD(java.lang.String,int) -> b
    boolean supportsSavepoints() -> supportsSavepoints
    boolean supportsNamedParameters() -> supportsNamedParameters
    boolean supportsMultipleOpenResults() -> supportsMultipleOpenResults
    boolean supportsGetGeneratedKeys() -> supportsGetGeneratedKeys
    boolean supportsResultSetHoldability(int) -> supportsResultSetHoldability
    boolean supportsStatementPooling() -> supportsStatementPooling
    boolean locatorsUpdateCopy() -> locatorsUpdateCopy
    java.sql.ResultSet getSuperTypes(java.lang.String,java.lang.String,java.lang.String) -> getSuperTypes
    java.sql.ResultSet getSuperTables(java.lang.String,java.lang.String,java.lang.String) -> getSuperTables
    java.sql.ResultSet getAttributes(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> getAttributes
    int getResultSetHoldability() -> getResultSetHoldability
    int getDatabaseMajorVersion() -> getDatabaseMajorVersion
    int getDatabaseMinorVersion() -> getDatabaseMinorVersion
    int getJDBCMajorVersion() -> getJDBCMajorVersion
    int getJDBCMinorVersion() -> getJDBCMinorVersion
    int getSQLStateType() -> getSQLStateType
    java.sql.RowIdLifetime getRowIdLifetime() -> getRowIdLifetime
    java.sql.ResultSet getSchemas(java.lang.String,java.lang.String) -> getSchemas
    boolean supportsStoredFunctionsUsingCallSyntax() -> supportsStoredFunctionsUsingCallSyntax
    boolean autoCommitFailureClosesAllResultSets() -> autoCommitFailureClosesAllResultSets
    java.sql.ResultSet getClientInfoProperties() -> getClientInfoProperties
    java.sql.ResultSet getFunctions(java.lang.String,java.lang.String,java.lang.String) -> getFunctions
    java.sql.ResultSet getFunctionColumns(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> getFunctionColumns
    java.lang.Object unwrap(java.lang.Class) -> unwrap
    boolean isWrapperFor(java.lang.Class) -> isWrapperFor
SQLite.JDBC2z.JDBCPreparedStatement -> SQLite.JDBC2z.JDBCPreparedStatement:
    java.lang.String sql -> sql
    java.lang.String[] args -> args
    boolean[] blobs -> blobs
    java.util.ArrayList batch -> batch
    boolean nullrepl -> nullrepl
    java.lang.String fixup(java.lang.String) -> fixup
    java.lang.String fixup2(java.lang.String) -> fixup2
    java.sql.ResultSet executeQuery() -> executeQuery
    int executeUpdate() -> executeUpdate
    void setNull(int,int) -> setNull
    void setBoolean(int,boolean) -> setBoolean
    void setByte(int,byte) -> setByte
    void setShort(int,short) -> setShort
    void setInt(int,int) -> setInt
    void setLong(int,long) -> setLong
    void setFloat(int,float) -> setFloat
    void setDouble(int,double) -> setDouble
    void setBigDecimal(int,java.math.BigDecimal) -> setBigDecimal
    void setString(int,java.lang.String) -> setString
    void setBytes(int,byte[]) -> setBytes
    void setDate(int,java.sql.Date) -> setDate
    void setTime(int,java.sql.Time) -> setTime
    void setTimestamp(int,java.sql.Timestamp) -> setTimestamp
    void setAsciiStream(int,java.io.InputStream,int) -> setAsciiStream
    void setUnicodeStream(int,java.io.InputStream,int) -> setUnicodeStream
    void setBinaryStream(int,java.io.InputStream,int) -> setBinaryStream
    void clearParameters() -> clearParameters
    void setObject(int,java.lang.Object,int,int) -> setObject
    void setObject(int,java.lang.Object,int) -> setObject
    void setObject(int,java.lang.Object) -> setObject
    boolean execute() -> execute
    void addBatch() -> addBatch
    int[] executeBatch() -> executeBatch
    void clearBatch() -> clearBatch
    void close() -> close
    void setCharacterStream(int,java.io.Reader,int) -> setCharacterStream
    void setRef(int,java.sql.Ref) -> setRef
    void setBlob(int,java.sql.Blob) -> setBlob
    void setClob(int,java.sql.Clob) -> setClob
    void setArray(int,java.sql.Array) -> setArray
    java.sql.ResultSetMetaData getMetaData() -> getMetaData
    void setDate(int,java.sql.Date,java.util.Calendar) -> setDate
    void setTime(int,java.sql.Time,java.util.Calendar) -> setTime
    void setTimestamp(int,java.sql.Timestamp,java.util.Calendar) -> setTimestamp
    void setNull(int,int,java.lang.String) -> setNull
    java.sql.ParameterMetaData getParameterMetaData() -> getParameterMetaData
    void registerOutputParameter(java.lang.String,int) -> registerOutputParameter
    void registerOutputParameter(java.lang.String,int,int) -> registerOutputParameter
    void registerOutputParameter(java.lang.String,int,java.lang.String) -> registerOutputParameter
    java.net.URL getURL(int) -> getURL
    void setURL(int,java.net.URL) -> setURL
    void setNull(java.lang.String,int) -> setNull
    void setBoolean(java.lang.String,boolean) -> setBoolean
    void setByte(java.lang.String,byte) -> setByte
    void setShort(java.lang.String,short) -> setShort
    void setInt(java.lang.String,int) -> setInt
    void setLong(java.lang.String,long) -> setLong
    void setFloat(java.lang.String,float) -> setFloat
    void setDouble(java.lang.String,double) -> setDouble
    void setBigDecimal(java.lang.String,java.math.BigDecimal) -> setBigDecimal
    void setString(java.lang.String,java.lang.String) -> setString
    void setBytes(java.lang.String,byte[]) -> setBytes
    void setDate(java.lang.String,java.sql.Date) -> setDate
    void setTime(java.lang.String,java.sql.Time) -> setTime
    void setTimestamp(java.lang.String,java.sql.Timestamp) -> setTimestamp
    void setAsciiStream(java.lang.String,java.io.InputStream,int) -> setAsciiStream
    void setBinaryStream(java.lang.String,java.io.InputStream,int) -> setBinaryStream
    void setObject(java.lang.String,java.lang.Object,int,int) -> setObject
    void setObject(java.lang.String,java.lang.Object,int) -> setObject
    void setObject(java.lang.String,java.lang.Object) -> setObject
    void setCharacterStream(java.lang.String,java.io.Reader,int) -> setCharacterStream
    void setDate(java.lang.String,java.sql.Date,java.util.Calendar) -> setDate
    void setTime(java.lang.String,java.sql.Time,java.util.Calendar) -> setTime
    void setTimestamp(java.lang.String,java.sql.Timestamp,java.util.Calendar) -> setTimestamp
    void setNull(java.lang.String,int,java.lang.String) -> setNull
    java.lang.String getString(java.lang.String) -> getString
    boolean getBoolean(java.lang.String) -> getBoolean
    byte getByte(java.lang.String) -> getByte
    short getShort(java.lang.String) -> getShort
    int getInt(java.lang.String) -> getInt
    long getLong(java.lang.String) -> getLong
    float getFloat(java.lang.String) -> getFloat
    double getDouble(java.lang.String) -> getDouble
    byte[] getBytes(java.lang.String) -> getBytes
    java.sql.Date getDate(java.lang.String) -> getDate
    java.sql.Time getTime(java.lang.String) -> getTime
    java.sql.Timestamp getTimestamp(java.lang.String) -> getTimestamp
    java.lang.Object getObject(java.lang.String) -> getObject
    java.lang.Object getObject(int) -> getObject
    java.math.BigDecimal getBigDecimal(java.lang.String) -> getBigDecimal
    java.lang.Object getObject(java.lang.String,java.util.Map) -> getObject
    java.lang.Object getObject(int,java.util.Map) -> getObject
    java.sql.Ref getRef(int) -> getRef
    java.sql.Ref getRef(java.lang.String) -> getRef
    java.sql.Blob getBlob(java.lang.String) -> getBlob
    java.sql.Blob getBlob(int) -> getBlob
    java.sql.Clob getClob(java.lang.String) -> getClob
    java.sql.Clob getClob(int) -> getClob
    java.sql.Array getArray(java.lang.String) -> getArray
    java.sql.Array getArray(int) -> getArray
    java.sql.Date getDate(java.lang.String,java.util.Calendar) -> getDate
    java.sql.Date getDate(int,java.util.Calendar) -> getDate
    java.sql.Time getTime(java.lang.String,java.util.Calendar) -> getTime
    java.sql.Time getTime(int,java.util.Calendar) -> getTime
    java.sql.Timestamp getTimestamp(java.lang.String,java.util.Calendar) -> getTimestamp
    java.sql.Timestamp getTimestamp(int,java.util.Calendar) -> getTimestamp
    java.net.URL getURL(java.lang.String) -> getURL
    void setRowId(int,java.sql.RowId) -> setRowId
    void setRowId(java.lang.String,java.sql.RowId) -> setRowId
    void setNString(int,java.lang.String) -> setNString
    void setNString(java.lang.String,java.lang.String) -> setNString
    void setNCharacterStream(int,java.io.Reader,long) -> setNCharacterStream
    void setNCharacterStream(java.lang.String,java.io.Reader,long) -> setNCharacterStream
    void setNClob(int,java.sql.NClob) -> setNClob
    void setNClob(java.lang.String,java.sql.NClob) -> setNClob
    void setClob(int,java.io.Reader,long) -> setClob
    void setClob(java.lang.String,java.io.Reader,long) -> setClob
    void setBlob(int,java.io.InputStream,long) -> setBlob
    void setBlob(java.lang.String,java.io.InputStream,long) -> setBlob
    void setNClob(int,java.io.Reader,long) -> setNClob
    void setNClob(java.lang.String,java.io.Reader,long) -> setNClob
    void setSQLXML(int,java.sql.SQLXML) -> setSQLXML
    void setSQLXML(java.lang.String,java.sql.SQLXML) -> setSQLXML
    void setAsciiStream(int,java.io.InputStream,long) -> setAsciiStream
    void setAsciiStream(java.lang.String,java.io.InputStream,long) -> setAsciiStream
    void setBinaryStream(int,java.io.InputStream,long) -> setBinaryStream
    void setBinaryStream(java.lang.String,java.io.InputStream,long) -> setBinaryStream
    void setCharacterStream(int,java.io.Reader,long) -> setCharacterStream
    void setCharacterStream(java.lang.String,java.io.Reader,long) -> setCharacterStream
    void setAsciiStream(int,java.io.InputStream) -> setAsciiStream
    void setAsciiStream(java.lang.String,java.io.InputStream) -> setAsciiStream
    void setBinaryStream(int,java.io.InputStream) -> setBinaryStream
    void setBinaryStream(java.lang.String,java.io.InputStream) -> setBinaryStream
    void setCharacterStream(int,java.io.Reader) -> setCharacterStream
    void setCharacterStream(java.lang.String,java.io.Reader) -> setCharacterStream
    void setNCharacterStream(int,java.io.Reader) -> setNCharacterStream
    void setNCharacterStream(java.lang.String,java.io.Reader) -> setNCharacterStream
    void setClob(int,java.io.Reader) -> setClob
    void setClob(java.lang.String,java.io.Reader) -> setClob
    void setBlob(int,java.io.InputStream) -> setBlob
    void setBlob(java.lang.String,java.io.InputStream) -> setBlob
    void setNClob(int,java.io.Reader) -> setNClob
    void setNClob(java.lang.String,java.io.Reader) -> setNClob
SQLite.JDBC2z.JDBCResultSet -> SQLite.JDBC2z.JDBCResultSet:
    int row -> row
    SQLite.TableResult tr -> tr
    SQLite.JDBC2z.JDBCStatement s -> s
    SQLite.JDBC2z.JDBCResultSetMetaData md -> md
    java.lang.String lastg -> lastg
    int updatable -> updatable
    java.lang.String uptable -> uptable
    java.lang.String[] pkcols -> pkcols
    int[] pkcoli -> pkcoli
    int UPD_UNKNOWN -> UPD_UNKNOWN
    int UPD_NO -> UPD_NO
    int UPD_INS -> UPD_INS
    int UPD_INSUPDDEL -> UPD_INSUPDDEL
    boolean oninsrow -> oninsrow
    java.lang.String[] rowbuf -> rowbuf
    boolean nullrepl -> nullrepl
    boolean isUpdatable() -> isUpdatable
    void fillRowbuf() -> fillRowbuf
    boolean next() -> next
    int findColumn(java.lang.String) -> findColumn
    int getRow() -> getRow
    boolean previous() -> previous
    boolean absolute(int) -> absolute
    boolean relative(int) -> relative
    void setFetchDirection(int) -> setFetchDirection
    int getFetchDirection() -> getFetchDirection
    void setFetchSize(int) -> setFetchSize
    int getFetchSize() -> getFetchSize
    java.lang.String getString(int) -> getString
    java.lang.String getString(java.lang.String) -> getString
    int getInt(int) -> getInt
    java.lang.Integer internalGetInt(int) -> internalGetInt
    int getInt(java.lang.String) -> getInt
    boolean getBoolean(int) -> getBoolean
    boolean getBoolean(java.lang.String) -> getBoolean
    java.sql.ResultSetMetaData getMetaData() -> getMetaData
    short getShort(int) -> getShort
    java.lang.Short internalGetShort(int) -> internalGetShort
    short getShort(java.lang.String) -> getShort
    java.sql.Time getTime(int) -> getTime
    java.sql.Time internalGetTime(int,java.util.Calendar) -> internalGetTime
    java.sql.Time getTime(java.lang.String) -> getTime
    java.sql.Time getTime(int,java.util.Calendar) -> getTime
    java.sql.Time getTime(java.lang.String,java.util.Calendar) -> getTime
    java.sql.Timestamp getTimestamp(int) -> getTimestamp
    java.sql.Timestamp internalGetTimestamp(int,java.util.Calendar) -> internalGetTimestamp
